PacketCounter_femur,SampleTimeFine_femur,Euler_X_femur,Euler_Y_femur,Euler_Z_femur,FreeAcc_X_femur,FreeAcc_Y_femur,FreeAcc_Z_femur
1,2343592535,-143.0606995,-79.65719604,-60.20734024,0.022927288,-0.008366481,0.17833233
2,2343609202,-143.048233,-79.65664673,-60.21530914,0.08025731,-0.02144372,0.19215679
3,2343625869,-143.0562897,-79.65470886,-60.20476532,0.068723164,-0.051891606,0.16813087
4,2343642536,-143.0851898,-79.64942169,-60.1825943,0.014695628,-0.0681838,0.12450886
5,2343659203,-143.1151733,-79.6404953,-60.16570282,-0.009531836,-0.039453503,0.13758373
6,2343675870,-143.1432343,-79.63174438,-60.15196609,-0.004831987,-4.48E-04,0.18147278
7,2343692537,-143.1749573,-79.62265015,-60.13656616,0.006925353,0.017419035,0.18726254
8,2343709204,-143.2089691,-79.61342621,-60.11467361,-5.92E-04,9.59E-04,0.18988991
9,2343725871,-143.2557831,-79.60572052,-60.08494949,-0.006275755,0.011052827,0.21499252
10,2343742538,-143.3089447,-79.6016922,-60.05467224,-0.022917034,0.00545936,0.17711353
11,2343759205,-143.3663177,-79.59606934,-60.01979446,-0.034015402,0.034901604,0.16252518
12,2343775872,-143.4132233,-79.59266663,-59.9892807,-0.04723949,0.07890667,0.16544247
13,2343792539,-143.4449921,-79.59194946,-59.96421051,-0.072531685,0.05173392,0.19563293
14,2343809206,-143.4645996,-79.59439087,-59.94394684,-0.06361232,-1.24E-04,0.18643475
15,2343825873,-143.4762573,-79.59883118,-59.93535995,-0.060443252,-0.006703489,0.17926598
16,2343842540,-143.4783936,-79.60473633,-59.9378891,-0.0489238,0.01844507,0.17030334
17,2343859207,-143.4662628,-79.61038971,-59.94259644,-0.022364818,0.058601297,0.18059921
18,2343875874,-143.4301453,-79.6144104,-59.94716263,-0.009376508,0.049113564,0.1859951
19,2343892541,-143.3851471,-79.61800385,-59.94833374,-0.028543806,7.82E-04,0.17658901
20,2343909208,-143.3381042,-79.62166595,-59.95029068,-0.023591653,-0.029717555,0.1599083
21,2343925875,-143.2926178,-79.62693787,-59.95587158,-0.002621639,-0.07055745,0.1483345
22,2343942542,-143.2479858,-79.62927246,-59.97209549,-0.005472701,-0.05460645,0.16402149
23,2343959209,-143.2036133,-79.63001251,-59.99619675,0.003561288,-0.053272694,0.17976761
24,2343975876,-143.1701813,-79.62840271,-60.02165985,0.014648159,-0.057510555,0.18708229
25,2343992543,-143.1415863,-79.62608337,-60.04916,0.014291908,-0.010566854,0.18817234
26,2344009210,-143.1185303,-79.62502289,-60.06201935,0.024450222,0.03241787,0.14678478
27,2344025877,-143.1038361,-79.61960602,-60.05096817,0.01316096,0.043917112,0.15445423
28,2344042544,-143.0849915,-79.61463928,-60.0445137,-0.042831227,-0.016913058,0.1648798
29,2344059211,-143.0536499,-79.61147308,-60.06406784,-0.08649416,-0.042101346,0.20631981
30,2344075878,-143.0139771,-79.61069489,-60.1085701,-0.058261182,-0.044969186,0.18583679
31,2344092545,-142.9755859,-79.61032104,-60.16585159,-0.01291036,-0.001850687,0.17928314
32,2344109212,-142.927124,-79.61092377,-60.22794724,-0.029609166,0.058009155,0.1418066
33,2344125879,-142.8695068,-79.6112442,-60.28453445,-0.018127069,0.041366324,0.1535263
34,2344142546,-142.7949982,-79.61175537,-60.35276794,-0.040896304,0.011308415,0.18826103
35,2344159213,-142.7201843,-79.61270905,-60.42594528,-0.049612205,-0.029994154,0.17590618
36,2344175880,-142.6325684,-79.61514282,-60.51639938,-0.02948337,-0.05628218,0.16869926
37,2344192547,-142.5520782,-79.61558533,-60.60340881,-0.008140342,-0.024995733,0.15956116
38,2344209214,-142.4749756,-79.6151886,-60.68791962,-9.64E-04,0.004505798,0.18571854
39,2344225881,-142.392334,-79.61180115,-60.76573563,0.031499248,0.021343755,0.18764877
40,2344242548,-142.3074951,-79.60749817,-60.84177017,0.052202288,0.007072453,0.19060326
41,2344259215,-142.2528076,-79.60066223,-60.89395142,0.030779593,-0.021656394,0.1550827
42,2344275882,-142.2167358,-79.59306335,-60.93832016,-0.007659775,-0.0498934,0.13964367
43,2344292549,-142.1894989,-79.58396912,-60.98954773,-0.022262253,-0.043730423,0.16529274
44,2344309216,-142.1508484,-79.57495117,-61.05892944,-0.01608131,-7.74E-04,0.21334553
45,2344325883,-142.1175537,-79.56728363,-61.12312317,0.003174219,0.053840358,0.20142174
46,2344342550,-142.1102905,-79.56161499,-61.1539917,0.020154694,0.073872656,0.16335869
47,2344359217,-142.0861969,-79.55659485,-61.19138718,0.023730231,0.059103474,0.14822769
48,2344375884,-142.0657501,-79.55119324,-61.22913742,-0.004523427,0.019640362,0.17560863
49,2344392551,-142.0652313,-79.54705811,-61.2481041,-0.006632663,0.03405499,0.20642376
50,2344409218,-142.0771484,-79.54549408,-61.25066376,0.006324998,0.055351865,0.18016815
51,2344425885,-142.0838776,-79.54537201,-61.24444962,0.041821312,0.09999193,0.17685413
52,2344442552,-142.0999451,-79.54464722,-61.21174622,0.05842049,0.08851091,0.16395855
53,2344459219,-142.1169128,-79.5426712,-61.16516495,0.019519052,0.051101096,0.16550732
54,2344475886,-142.1405182,-79.54177856,-61.1094017,-0.016391616,-0.02800377,0.17967033
55,2344492553,-142.1740723,-79.54150391,-61.06016922,-0.039065372,-0.009593902,0.19777012
56,2344509220,-142.2041016,-79.54242706,-61.02620316,-0.03172304,0.017819347,0.14746761
57,2344525887,-142.2396393,-79.54345703,-60.98720932,-0.010475884,0.055316944,0.14680195
58,2344542554,-142.2689819,-79.54351807,-60.94715118,-0.019322919,0.006369393,0.16561222
59,2344559221,-142.3053741,-79.54589844,-60.90081406,-0.049020246,-0.035695132,0.20623207
60,2344575888,-142.3472595,-79.55062866,-60.85756683,-0.032143496,-0.014565446,0.19629288
61,2344592555,-142.3937683,-79.55665588,-60.81272125,0.015382567,0.036517937,0.15048122
62,2344609222,-142.4402161,-79.56118011,-60.76159668,-0.002596452,0.066853784,0.18026638
63,2344625889,-142.4762726,-79.56602478,-60.71403885,-0.026102904,0.05911476,0.19680023
64,2344642556,-142.522644,-79.57411957,-60.65921783,-0.048158564,0.015370595,0.17225075
65,2344659223,-142.5722809,-79.58242035,-60.60872269,-0.05985835,-0.02190019,0.15523243
66,2344675890,-142.616684,-79.59060669,-60.57362747,-0.05137427,-0.001227198,0.17251682
67,2344692557,-142.6641541,-79.60102844,-60.53617096,-0.03652572,0.051179886,0.16761875
68,2344709224,-142.7049408,-79.61115265,-60.49304581,-0.015441742,0.08117331,0.1737585
69,2344725891,-142.7433472,-79.62322235,-60.4370575,-0.01616823,0.0420063,0.1765995
70,2344742558,-142.7760773,-79.63584137,-60.38799286,-0.048650153,-0.02030196,0.1709156
71,2344759225,-142.802536,-79.64793396,-60.35664749,-0.056121897,-0.06357485,0.19147015
72,2344775892,-142.8316956,-79.66062164,-60.33259201,-0.033459723,-0.035952672,0.20715523
73,2344792559,-142.848465,-79.67488098,-60.32804871,-0.007874766,0.008916714,0.19193459
74,2344809226,-142.8766327,-79.68807983,-60.31597519,-0.005257151,0.005675609,0.11966324
75,2344825893,-142.9120789,-79.69879913,-60.30023575,-0.018373715,-0.020342194,0.12514019
76,2344842560,-142.9422913,-79.7091217,-60.29029083,-0.012461811,-0.018953117,0.1730957
77,2344859227,-142.9726257,-79.71797943,-60.27913666,-0.024672087,-0.019758936,0.21607494
78,2344875894,-142.9919128,-79.72767639,-60.27710342,-0.025383249,0.014528734,0.19857693
79,2344892561,-142.9991913,-79.73747253,-60.27824402,-0.028030746,0.016063485,0.17307758
80,2344909228,-142.9976196,-79.74567413,-60.28279114,-0.0498057,0.029836632,0.1565609
81,2344925895,-142.9896851,-79.75495148,-60.28977966,-0.043047395,0.014185473,0.16238403
82,2344942562,-142.955719,-79.76599884,-60.32453156,-0.0873291,-0.031902786,0.20314884
83,2344959229,-142.9065857,-79.77613068,-60.3819809,-0.058244556,-0.031098364,0.22030449
84,2344975896,-142.8486481,-79.78781891,-60.45095825,-0.011762761,-0.004598612,0.18540287
85,2344992563,-142.7959595,-79.79776001,-60.51874161,0.009755139,0.01650984,0.1546526
86,2345009230,-142.7595825,-79.80509186,-60.56244278,0.04070622,-0.019942775,0.13756275
87,2345025897,-142.7249603,-79.80930328,-60.60250092,0.042548332,-0.0354667,0.16307735
88,2345042564,-142.711319,-79.80953217,-60.61916733,0.063273095,-0.025709521,0.16336155
89,2345059231,-142.7081146,-79.80834961,-60.62216568,0.077848375,-0.034093827,0.16543579
90,2345075898,-142.7290649,-79.80265808,-60.59638214,0.10813124,-0.020654218,0.16845322
91,2345092565,-142.7705078,-79.79444122,-60.55015945,0.10052403,-0.021188246,0.17191505
92,2345109232,-142.8431091,-79.78366089,-60.48278046,0.016884197,-0.039287988,0.15118217
93,2345125899,-142.9348907,-79.77285767,-60.40756607,-0.07289173,-0.018401207,0.13786983
94,2345142566,-143.0076141,-79.76042175,-60.35275269,-0.10739034,0.017545432,0.16397285
95,2345159233,-143.0379944,-79.75251007,-60.33815765,-0.0952319,0.04981936,0.21853447
96,2345175900,-143.0496979,-79.74893951,-60.33584976,-0.090085246,0.077328496,0.2108612
97,2345192567,-143.0348816,-79.74974823,-60.33895111,-0.091078654,0.10441005,0.17299175
98,2345209234,-142.9868164,-79.75435638,-60.36524582,-0.106043026,0.0901326,0.19574165
99,2345225901,-142.9155426,-79.76039886,-60.40455627,-0.078693114,0.049816567,0.1911726
100,2345242568,-142.8374481,-79.76863098,-60.44733047,-0.05159484,0.029474486,0.16352081
101,2345259235,-142.7601929,-79.77726746,-60.49225235,0.00462616,-0.008149617,0.17102242
102,2345275902,-142.692688,-79.78500366,-60.53700638,0.01467593,-0.061141465,0.1979475
103,2345292569,-142.6325684,-79.79413605,-60.58917999,0.007675756,-0.06665268,0.18511009
104,2345309236,-142.605484,-79.80229187,-60.62536621,0.01246617,-0.07695082,0.15949917
105,2345325903,-142.5963287,-79.80916595,-60.65176773,0.02733636,-0.026650567,0.13200092
106,2345342570,-142.5829468,-79.81155396,-60.673069,0.03312501,-0.007948959,0.14861298
107,2345359237,-142.5658417,-79.81008911,-60.691185,0.049316626,-0.003048549,0.18336678
108,2345375904,-142.5696564,-79.80838776,-60.68750763,0.013539884,-0.047287967,0.16191673
109,2345392571,-142.5820923,-79.80516815,-60.6843605,-0.03106418,-0.02718007,0.17100334
110,2345409238,-142.5944824,-79.8015976,-60.68574524,-0.035460737,-0.006871626,0.17695522
111,2345425905,-142.5957794,-79.79718018,-60.6995163,-0.021016756,0.029918214,0.18939781
112,2345442572,-142.5952606,-79.79404449,-60.71231079,-0.010117691,0.0466742,0.17153263
113,2345459239,-142.5921478,-79.79026031,-60.71061707,0.019392949,0.0658448,0.20346165
114,2345475906,-142.592514,-79.78726196,-60.70068359,-0.01714621,0.02709698,0.18673325
115,2345492573,-142.6029053,-79.78770447,-60.68699646,-0.06399514,-0.020788549,0.16880989
116,2345509240,-142.6062469,-79.78779602,-60.68839645,-0.09093207,-0.018224688,0.16754627
117,2345525907,-142.5881958,-79.78827667,-60.72320938,-0.072373845,-0.023060614,0.17487717
118,2345542574,-142.5615997,-79.7897644,-60.77285767,-0.059055742,0.01263664,0.17186737
119,2345559241,-142.5264893,-79.79332733,-60.82112122,-0.018369524,0.04291376,0.17686844
120,2345575908,-142.4770355,-79.79734039,-60.86738968,0.00489735,0.0804422,0.19680882
121,2345592575,-142.4246979,-79.80231476,-60.90703201,0.008340931,0.06274657,0.20023346
122,2345609242,-142.3785248,-79.80643463,-60.93482208,0.013512839,-0.006135989,0.16991806
123,2345625909,-142.3399811,-79.80879211,-60.95946503,0.05210534,-0.05846786,0.1587286
124,2345642576,-142.3256836,-79.80818176,-60.97367859,0.030951865,-0.064746395,0.1488514
125,2345659243,-142.3255157,-79.80484009,-60.98163605,0.017504683,-0.018306047,0.1617899
126,2345675910,-142.3243256,-79.80117035,-60.98953247,0.022585258,0.002705066,0.17645264
127,2345692577,-142.3352051,-79.79550171,-60.98038864,0.008008204,5.06E-04,0.17976093
128,2345709244,-142.3421478,-79.79032135,-60.97027206,-0.028329652,-0.031079086,0.15216827
129,2345725911,-142.3534851,-79.7832489,-60.9577713,-0.04610058,-0.02650439,0.1624775
130,2345742578,-142.3502808,-79.77606964,-60.96519089,-0.016666047,-0.007437058,0.16985989
131,2345759245,-142.3483429,-79.76707458,-60.97132492,-0.006803581,0.001612199,0.18639278
132,2345775912,-142.336731,-79.76096344,-60.98839188,-0.016211981,0.030198555,0.16338444
133,2345792579,-142.3464661,-79.75579071,-60.99095917,-0.03150285,0.016298229,0.15073872
134,2345809246,-142.3456116,-79.75081635,-61.00716782,-0.014706356,0.05984129,0.17457676
135,2345825913,-142.3470306,-79.74640656,-61.0122757,0.016161704,0.07547792,0.20923042
136,2345842580,-142.346283,-79.74573517,-61.00410843,0.004073789,0.057833977,0.21460533
137,2345859247,-142.3352661,-79.74813843,-60.99738693,-0.028231977,0.026081,0.17094994
138,2345875914,-142.3091583,-79.74915314,-61.0026207,-0.044916704,0.027331332,0.16164494
139,2345892581,-142.2606506,-79.751091,-61.02479553,-0.06604204,0.010179507,0.19004917
140,2345909248,-142.1980438,-79.754776,-61.06401062,-0.06306908,0.026404032,0.19482708
141,2345925915,-142.125824,-79.76153564,-61.11347198,-0.051891383,0.03474442,0.17681408
142,2345942582,-142.0405273,-79.76779938,-61.16628265,-0.037004527,0.002288214,0.14006424
143,2345959249,-141.9493256,-79.772789,-61.22089767,-0.03615424,-0.037131816,0.17960835
144,2345975916,-141.8639069,-79.77792358,-61.28280258,-0.018575603,-0.054772854,0.18655968
145,2345992583,-141.7994232,-79.7811203,-61.34199905,-0.004247347,-0.088107295,0.15078545
146,2346009250,-141.7437134,-79.78234863,-61.40411758,0.028018452,-0.021286536,0.12957
147,2346025917,-141.701355,-79.78013611,-61.44987488,0.035189614,0.02340583,0.16888428
148,2346042584,-141.6767883,-79.77745819,-61.47363663,0.03420743,0.030998956,0.18116856
149,2346059251,-141.6556396,-79.77713013,-61.48984528,0.011385107,0.047823224,0.18808556
150,2346075918,-141.6391602,-79.77825165,-61.49842453,-0.010859698,0.027797803,0.1622057
151,2346092585,-141.630722,-79.77801514,-61.50536346,-0.042476766,-0.016372493,0.15966797
152,2346109252,-141.6240234,-79.7767868,-61.52339935,-0.03955295,-0.017543923,0.20381546
153,2346125919,-141.6100006,-79.77670288,-61.55263519,-0.020780852,0.012580706,0.18916893
154,2346142586,-141.5928802,-79.77838135,-61.58040619,-0.010614015,0.042982772,0.16510677
155,2346159253,-141.569519,-79.78157806,-61.60424423,-0.008050908,0.041505296,0.17158794
156,2346175920,-141.5422516,-79.78294373,-61.62720108,-0.012858518,0.013456151,0.18647671
157,2346192587,-141.5136261,-79.7861557,-61.6511879,-0.047426432,-0.0057126,0.19445705
158,2346209254,-141.4835663,-79.78941345,-61.68800735,-0.04447299,-0.022244848,0.19236374
159,2346225921,-141.4395447,-79.79342651,-61.74239731,-0.01379677,-0.026549315,0.15684032
160,2346242588,-141.3994446,-79.79512024,-61.79595184,0.004250448,0.01953548,0.14457989
161,2346259255,-141.3723145,-79.79647064,-61.83338165,0.027531361,0.019536206,0.1610384
162,2346275922,-141.352829,-79.79702759,-61.8628273,0.033014372,0.022565812,0.18623066
163,2346292589,-141.3589783,-79.79711151,-61.86649323,0.0283206,0.028368488,0.16283989
164,2346309256,-141.3665161,-79.79647064,-61.8713913,-0.007534622,0.011215825,0.16939831
165,2346325923,-141.3877106,-79.79624176,-61.85873413,-0.003442393,0.06597069,0.20665455
166,2346342590,-141.4098816,-79.79689789,-61.8433342,-0.007768961,0.06606395,0.2029829
167,2346359257,-141.4343414,-79.79932404,-61.823452,-0.003058747,0.03828615,0.1769638
168,2346375924,-141.4632111,-79.80125427,-61.79831696,-0.003113102,-0.006930019,0.14198112
169,2346392591,-141.480896,-79.80292511,-61.78163147,-0.026739553,0.008897771,0.16210747
170,2346409258,-141.5007782,-79.80453491,-61.76536179,-0.03523542,-0.005149236,0.1922884
171,2346425925,-141.5167236,-79.80755615,-61.75581741,-0.030238314,0.012310367,0.18371964
172,2346442592,-141.5294647,-79.81145477,-61.74790955,-0.018798096,0.007258025,0.17733765
173,2346459259,-141.5384064,-79.81445313,-61.74110031,-0.004319528,0.008758634,0.18367386
174,2346475926,-141.5512085,-79.81678772,-61.72694016,0.0189633,0.007188847,0.1788292
175,2346492593,-141.5612793,-79.81924438,-61.71435165,-0.001369883,0.009039031,0.17407513
176,2346509260,-141.5757751,-79.82157898,-61.69739151,-0.017819222,0.004277926,0.17360592
177,2346525927,-141.6015472,-79.8253479,-61.67058563,-0.014380936,0.016404845,0.18140125
178,2346542594,-141.62146,-79.83033752,-61.64770889,-0.012575579,0.012829923,0.17759895
179,2346559261,-141.6433411,-79.83517456,-61.63053131,-0.0088927,0.018770786,0.1859932
180,2346575928,-141.6808319,-79.84085083,-61.60321045,-0.00455546,0.024931977,0.1870718
181,2346592595,-141.7250671,-79.84620667,-61.56832886,0.007203096,0.034993075,0.17004585
182,2346609262,-141.7742615,-79.85033417,-61.52342987,0.003928268,0.011804837,0.15643024
183,2346625929,-141.8168182,-79.85423279,-61.48371124,-2.19E-04,-0.026614359,0.17586422
184,2346642596,-141.8638458,-79.85786438,-61.44063187,-0.042197987,-0.014300414,0.18680382
185,2346659263,-141.8964996,-79.86299896,-61.40625,-0.06290149,0.03202801,0.17673302
186,2346675930,-141.903595,-79.86862946,-61.38469315,-0.03809865,0.03866601,0.17656136
187,2346692597,-141.897995,-79.87414551,-61.36730957,-0.039173383,0.003173437,0.20452881
188,2346709264,-141.9009705,-79.88090515,-61.3496666,-0.023619732,-0.019060627,0.18552876
189,2346725931,-141.9057922,-79.89107513,-61.3322525,-0.010850576,0.021724453,0.14875889
190,2346742598,-141.9053802,-79.90258789,-61.3138504,-0.005747412,0.06096327,0.16358662
191,2346759265,-141.8861542,-79.91199493,-61.30224609,-0.038067777,0.023526248,0.19759655
192,2346775932,-141.864502,-79.92358398,-61.29030609,-0.05909972,-0.006309994,0.17711353
193,2346792599,-141.8400726,-79.93546295,-61.2889328,-0.055052903,-0.03239049,0.16413689
194,2346809266,-141.815567,-79.94636536,-61.2951622,-0.045181103,5.98E-04,0.17775345
195,2346825933,-141.7765198,-79.95850372,-61.31510925,-0.07230407,0.04205117,0.1757555
196,2346842600,-141.7262573,-79.9732666,-61.33776855,-0.07497975,0.043595307,0.16876793
197,2346859267,-141.6543732,-79.98939514,-61.37069321,-0.057199076,0.010092393,0.16287231
198,2346875934,-141.5673065,-80.00284576,-61.42420578,-0.07193162,-0.0368926,0.16601086
199,2346892601,-141.4628143,-80.01750946,-61.50239944,-0.039362963,-0.040839616,0.19920635
200,2346909268,-141.35289,-80.03382111,-61.6008606,-0.04354277,-0.016842036,0.22505665
201,2346925935,-141.2626495,-80.05055237,-61.69058228,-0.006551249,-0.025851285,0.188694
202,2346942602,-141.187439,-80.0666275,-61.77422714,0.024514286,-0.005629342,0.13366508
203,2346959269,-141.1175079,-80.07909393,-61.85308838,0.07546347,-0.01095314,0.16088104
204,2346975936,-141.0619659,-80.08918762,-61.91478348,0.1100956,-0.03427113,0.20936108
205,2346992603,-141.0211487,-80.09738159,-61.96256256,0.09476022,-0.016494697,0.20675945
206,2347009270,-141.0198212,-80.10449219,-61.97704315,0.07008205,0.008445493,0.14739418
207,2347025937,-141.0483856,-80.10980225,-61.96781921,0.047821447,-0.05277029,0.15890598
208,2347042604,-141.0750732,-80.1132431,-61.97254562,-2.09E-04,-0.020178415,0.15396976
209,2347059271,-141.1149292,-80.11451721,-61.95941925,-0.019161304,0.028185654,0.15853596
210,2347075938,-141.1491699,-80.11933136,-61.94155121,-0.0389694,0.048612837,0.15098
211,2347092605,-141.1554565,-80.12295532,-61.937603,-0.011678091,0.022428464,0.175951
212,2347109272,-141.1580658,-80.12560272,-61.94473648,-0.043265752,-0.055356726,0.19049549
213,2347125939,-141.1664429,-80.12896729,-61.96875,-0.080339216,-0.09052202,0.17660522
214,2347142606,-141.182312,-80.13321686,-62.00006485,-0.046296768,-0.041933935,0.13584042
215,2347159273,-141.1833801,-80.1335907,-62.04582214,0.020785658,0.014016498,0.1541357
216,2347175940,-141.1710205,-80.13207245,-62.09399414,0.028919546,0.032964192,0.2036953
217,2347192607,-141.1738434,-80.1314621,-62.11997604,0.025117869,0.021479595,0.21159267
218,2347209274,-141.2031097,-80.13398743,-62.11633682,0.018839488,0.020297378,0.1455288
219,2347225941,-141.230957,-80.13564301,-62.11038208,-0.026040278,-0.001420816,0.13995361
220,2347242608,-141.2457428,-80.13578033,-62.11964417,-0.04619377,-0.033097073,0.17986584
221,2347259275,-141.241272,-80.13695526,-62.15086365,-0.032077756,0.002657737,0.248065
222,2347275942,-141.2290802,-80.14248657,-62.19319153,0.030597778,0.05569781,0.23017693
223,2347292609,-141.2454681,-80.15016937,-62.18993759,0.016245928,0.15945844,0.11276722
