PacketCounter_femur,SampleTimeFine_femur,Euler_X_femur,Euler_Y_femur,Euler_Z_femur,FreeAcc_X_femur,FreeAcc_Y_femur,FreeAcc_Z_femur
224,2347309276,-141.2623444,-80.15897369,-62.1558342,-0.051976528,0.1693048,0.060094833
225,2347325943,-141.2318878,-80.16712952,-62.15431976,-0.111164436,0.04777718,0.20488071
226,2347342610,-141.1742401,-80.17721558,-62.19996643,-0.09950611,-0.086607635,0.29418278
227,2347359277,-141.1231995,-80.19185638,-62.26896286,-0.03539508,-0.13063288,0.22780609
228,2347375944,-141.0892181,-80.20571899,-62.32859802,0.029648533,-0.050827853,0.09514046
229,2347392611,-141.0307312,-80.21154022,-62.38916016,0.05988176,0.011373065,0.12301445
230,2347409278,-140.9564209,-80.21246338,-62.44571686,0.016467651,-0.02325792,0.18646431
231,2347425945,-140.8834534,-80.21173096,-62.50381851,-6.69E-04,-0.061186224,0.20481777
232,2347442612,-140.822876,-80.21274567,-62.55656433,0.017172402,-0.03291139,0.13792515
233,2347459279,-140.7716827,-80.21482086,-62.59965515,-0.009660677,0.006982377,0.11097145
234,2347475946,-140.7165833,-80.21250916,-62.64474106,-0.05231948,-0.01135647,0.119950294
235,2347492613,-140.6411285,-80.20895386,-62.72512436,-0.032506578,-0.06063247,0.22837639
236,2347509280,-140.5697784,-80.20837402,-62.82569122,-0.024571227,-0.07970634,0.26694775
237,2347525947,-140.5273285,-80.21574402,-62.92834473,-0.03982832,-0.030384518,0.13907146
238,2347542614,-140.4888153,-80.22084808,-63.02359772,-0.004699053,0.07470418,0.10951042
239,2347559281,-140.3888397,-80.22109222,-63.13579178,0.10854847,0.1721618,0.23099613
240,2347575948,-140.3077087,-80.22402954,-63.19713974,0.110082,0.11862011,0.28447437
241,2347592615,-140.2532043,-80.23258209,-63.21993637,0.06657591,0.06352031,0.20481205
242,2347609282,-140.2165833,-80.24502563,-63.22185898,0.012624361,0.025013614,0.11866951
243,2347625949,-140.1654053,-80.25837708,-63.24042892,-0.09100802,0.057448808,0.10914993
244,2347642616,-140.1213531,-80.27245331,-63.25810623,-0.14098307,0.095733225,0.19599724
245,2347659283,-140.0518494,-80.29473114,-63.29800034,-0.12177701,0.13148172,0.24692059
246,2347675950,-139.9313202,-80.32688141,-63.38512039,-0.10461812,0.13348825,0.19502258
247,2347692617,-139.8102417,-80.36314392,-63.4695549,-0.12605226,0.09031846,0.12459087
248,2347709284,-139.6555481,-80.40253448,-63.58165741,-0.1274604,0.070788,0.15065384
249,2347725951,-139.4674072,-80.44420624,-63.7352829,-0.09358193,-0.015877131,0.24107742
250,2347742618,-139.2766113,-80.49215698,-63.91254807,-0.079180695,-0.059212774,0.19236279
251,2347759285,-139.0837097,-80.53894806,-64.09734344,0.051244885,-0.059216462,0.1216259
252,2347775952,-138.9062653,-80.58157349,-64.27166748,0.06249541,-0.032460786,0.14112663
253,2347792619,-138.7451172,-80.62368011,-64.43586731,0.06941605,-0.008693146,0.15811157
254,2347809286,-138.6023407,-80.66465759,-64.58182526,0.057740312,-0.07034311,0.13539505
255,2347825953,-138.4635162,-80.70349884,-64.73561859,0.06606606,-0.055294033,0.18767452
256,2347842620,-138.3367004,-80.74037933,-64.88392639,0.06384842,-0.013922902,0.16509438
257,2347859287,-138.2634277,-80.78034973,-64.98249817,0.025356414,0.038442943,0.13169861
258,2347875954,-138.2222748,-80.82506561,-65.04194641,0.038470294,0.15104984,0.109482765
259,2347892621,-138.190506,-80.87215424,-65.07061768,0.038055483,0.17924325,0.15608978
260,2347909288,-138.1650543,-80.92279816,-65.0750351,-0.04418369,0.06262783,0.20216179
261,2347925955,-138.1369171,-80.98065186,-65.10201263,-0.06281112,0.03824385,0.22140312
262,2347942622,-138.1461792,-81.04441833,-65.11515045,-0.04587493,0.07717662,0.22193146
263,2347959289,-138.1672668,-81.11460114,-65.10769653,-0.036338724,0.08950269,0.14946365
264,2347975956,-138.1848755,-81.19119263,-65.07874298,0.037071425,0.14400314,0.15833378
265,2347992623,-138.2049408,-81.26572418,-65.02909851,0.14887193,0.09397546,0.18315887
266,2348009290,-138.2256927,-81.33583069,-64.97340393,0.15368919,0.003624654,0.2602682
267,2348025957,-138.2376862,-81.40129089,-64.92682648,0.09368242,-0.028738905,0.29076767
268,2348042624,-138.2749786,-81.47013855,-64.84739685,0.15532032,-0.028602226,0.19198704
269,2348059291,-138.3815918,-81.53912354,-64.68599701,0.1486572,0.078440584,0.03681755
270,2348075958,-138.5308228,-81.60768127,-64.44384766,0.043872546,0.12286211,-0.018321037
271,2348092625,-138.6119995,-81.68544006,-64.25035095,-0.04909969,0.12288575,0.13786411
272,2348109292,-138.5514832,-81.76822662,-64.20529175,-0.09797578,0.04729836,0.36415482
273,2348125959,-138.4901428,-81.84190369,-64.20294189,0.021594075,-0.1566381,0.34894276
274,2348142626,-138.5349426,-81.8998642,-64.14080811,0.18811196,-0.24495645,0.124144554
275,2348159293,-138.6845703,-81.93868256,-63.98963928,0.31221357,-0.13555865,-0.045754433
276,2348175960,-138.8942108,-81.95785522,-63.73013306,0.3348499,0.10411714,0.009057045
277,2348192627,-139.1276245,-81.96437836,-63.36389923,0.14033765,0.2752285,0.18737793
278,2348209294,-139.3506012,-81.98293304,-62.9294281,-0.23279814,0.20588142,0.21394444
279,2348225961,-139.4572754,-82.0160141,-62.58811188,-0.585241,-0.109289736,0.19072056
280,2348242628,-139.3152008,-82.05853271,-62.5632782,-0.7690702,-0.49076092,0.23892975
281,2348259295,-138.867218,-82.12094879,-62.98071671,-0.8251795,-0.60144234,0.27823257
282,2348275962,-138.1759644,-82.20814514,-63.77855301,-0.72896326,-0.29190478,0.27088833
283,2348292629,-137.2323608,-82.33648682,-64.87958527,-0.48248854,0.4307311,0.29642487
284,2348309296,-136.0292664,-82.4862442,-66.11950684,-0.246754,0.71876323,0.21593761
285,2348325963,-134.6694946,-82.64289093,-67.41052246,-0.029952481,0.41004133,0.22402191
286,2348342630,-133.2366333,-82.78172302,-68.77624512,0.046005014,-0.3719411,0.11529255
287,2348359297,-131.724884,-82.91124725,-70.39801025,-0.08227677,-0.9069484,0.16911793
288,2348375964,-130.1412811,-83.02945709,-72.31427002,-0.070179604,-1.0026889,0.23844719
289,2348392631,-128.7214661,-83.12049103,-74.18071747,0.35725263,-0.43804717,0.15944481
290,2348409298,-127.6433716,-83.1926651,-75.65157318,1.1825657,0.5700606,0.01107502
291,2348425965,-127.2123718,-83.24785614,-76.27318573,2.062559,1.0678426,-0.14311886
292,2348442632,-127.8202133,-83.27996826,-75.63143921,2.1332037,0.9597583,-0.20679379
293,2348459299,-129.1531525,-83.26839447,-74.05879974,1.2744513,-0.28933752,-0.18769741
294,2348475966,-131.1575623,-83.18698883,-71.91158295,0.5395095,-1.4789284,-0.029202461
295,2348492633,-133.8640442,-83.02748871,-69.43414307,0.85777867,-2.0807316,0.015151978
296,2348509300,-137.2301788,-82.76096344,-66.62468719,1.636709,-2.1188343,-0.1485405
297,2348525967,-140.899231,-82.36953735,-63.56161118,1.7949656,-1.3409977,-0.2175026
298,2348542634,-144.6235046,-81.86856079,-60.2287674,1.8642358,-0.3006641,-0.325943
299,2348559301,-148.1371765,-81.27352905,-56.76272583,1.7297398,0.23393455,-0.41487694
300,2348575968,-151.3600464,-80.59447479,-53.35022736,1.259028,-0.21639949,-0.51831436
301,2348592635,-154.4614258,-79.81074524,-50.14005661,0.8511376,-0.6021915,-0.35680962
302,2348609302,-157.3281555,-78.91855621,-47.4239502,0.29488003,-0.70641273,0.12452412
303,2348625969,-159.9727783,-78.0043335,-45.20152283,0.0662833,-0.28547537,0.12308407
304,2348642636,-162.5886078,-77.08338165,-43.11706161,0.3261948,0.37206748,-0.46960735
305,2348659303,-165.1311493,-76.17900848,-41.10087585,0.18633202,0.92051053,-0.7118721
306,2348675970,-167.4608459,-75.27510071,-39.21458054,-0.050993208,1.2429745,-0.41110992
307,2348692637,-169.5516815,-74.36923218,-37.38682175,-0.016497303,1.074324,-0.09469223
308,2348709304,-171.4210815,-73.41770172,-35.58518219,0.37469617,0.9057783,-0.11503506
309,2348725971,-172.954483,-72.39294434,-33.91719818,0.9953615,0.7159246,-0.090379715
310,2348742638,-174.0688629,-71.36579895,-32.32860565,0.9975469,0.5800958,-0.19857883
311,2348759305,-174.7415466,-70.35826874,-30.78787422,-0.41886565,0.273981,-0.60441494
312,2348775972,-175.1768341,-69.37663269,-29.42573547,-1.4324253,0.016012691,-0.4832983
313,2348792639,-175.6590881,-68.4208374,-28.34228706,-1.6872044,0.12011072,-0.13190174
314,2348809306,-176.3260651,-67.41188812,-27.46960831,-0.47485393,0.047869433,-0.035752296
315,2348825973,-177.0269165,-66.36949158,-26.67186546,0.6564036,-0.2695073,-0.12177944
316,2348842640,-177.5598602,-65.38058472,-25.97037125,-0.24765295,-0.3727126,0.1874628
317,2348859307,-177.9282532,-64.45729828,-25.41541862,-1.2243954,-0.50592875,0.6186218
318,2348875974,-178.3349915,-63.58969116,-25.00737572,-1.2231343,-0.53811,0.57376957
319,2348892641,-179.0293121,-62.7690239,-24.60641289,-0.47441888,0.13789956,0.25609875
320,2348909308,-179.8550873,-61.94556046,-24.13464737,0.18930449,0.7483026,-0.28892708
321,2348925975,179.6577148,-61.06118011,-23.69111824,0.7069331,0.73137015,-0.3978157
322,2348942642,179.6461945,-60.20443726,-23.35111046,0.29790512,0.38871318,0.013766289
323,2348959309,179.892334,-59.40341187,-23.03809929,-0.5146253,0.05914203,0.18421364
324,2348975976,-179.9412994,-58.60255814,-22.65100861,-0.8954166,0.08226719,0.10489273
325,2348992643,-179.8797607,-57.79587936,-22.30014038,-0.9188323,-0.1902934,0.38716412
326,2349009310,-179.9342804,-57.04302979,-22.04005241,-0.9803209,-0.51065665,0.75790596
327,2349025977,179.8251801,-56.35883331,-21.86808014,-0.6771791,-0.35062337,0.6633358
328,2349042644,179.4664764,-55.74063492,-21.76519966,-0.13881171,0.09353782,0.61604786
329,2349059311,179.1238098,-55.20375443,-21.64185143,-0.08439523,0.65951586,0.6880255
330,2349075978,178.7584991,-54.70046616,-21.39242935,-0.23252843,1.1504728,0.7132721
331,2349092645,178.3331604,-54.23396683,-21.02166367,-0.23967825,1.1597936,0.88484955
332,2349109312,177.8043365,-53.79010773,-20.47430229,-0.22971356,0.851883,0.7567396
333,2349125979,177.158432,-53.38538742,-19.75976944,-0.59931314,0.93413675,0.110871315
334,2349142646,176.6413116,-52.98972321,-19.13183403,-1.0782446,0.28248098,-0.2124958
335,2349159313,176.3437958,-52.62737274,-18.74760246,-1.1791191,-0.77439106,0.15877724
336,2349175980,176.0449982,-52.34633636,-18.58403015,-1.1072236,-1.0628766,0.6952381
337,2349192647,175.5784912,-52.11211777,-18.5166626,-0.7028839,-0.4277021,0.689765
338,2349209314,175.2125702,-51.84907532,-18.44693375,0.36407936,-0.003898792,0.2466116
339,2349225981,175.1323395,-51.58303833,-18.36062813,0.30809745,0.3901131,0.027932167
340,2349242648,175.4300842,-51.32399368,-18.29861641,-0.10163617,-0.116702594,0.19773006
341,2349259315,175.8700714,-51.11061859,-18.31890488,-0.34574634,-0.5246726,0.5057583
342,2349275982,176.1114502,-50.92722702,-18.34758377,-0.58247834,-0.4884543,0.28684235
343,2349292649,176.0858917,-50.75828552,-18.34128189,-0.42172173,-0.0883179,0.1302824
344,2349309316,175.9629364,-50.61700821,-18.32297707,-0.15230122,0.34297615,0.18885899
345,2349325983,175.9287415,-50.51745605,-18.31300735,-0.19357856,0.44639555,0.3681755
346,2349342650,175.907959,-50.41139984,-18.26265717,-0.12649813,0.46654916,0.37075615
347,2349359317,175.7632599,-50.29100418,-18.12190056,-0.041967623,0.50511634,0.30874825
348,2349375984,175.5901947,-50.17189407,-17.91913986,-0.19697519,0.21631858,0.26287365
349,2349392651,175.4627686,-50.08183289,-17.75038528,-0.4802268,-0.20808698,0.29622746
350,2349409318,175.3730164,-50.04614258,-17.6599865,-0.5820936,-0.46081695,0.5917187
351,2349425985,175.2474213,-50.07634354,-17.62935638,-0.5854485,-0.24909323,0.86134434
352,2349442652,175.2171173,-50.13244247,-17.63186073,-0.544698,-0.33301708,0.70861435
353,2349459319,175.2978668,-50.19926453,-17.67064476,-0.6204011,-0.34378046,0.4702158
354,2349475986,175.3600922,-50.3123436,-17.73826599,-0.70336145,-0.006226736,0.52215385
355,2349492653,175.4487915,-50.4908371,-17.81258011,-0.60645777,0.38696843,0.56509113
356,2349509320,175.6564636,-50.71323395,-17.92737579,-0.4983133,0.47619462,0.5044317
357,2349525987,175.9518738,-50.97423553,-18.08103561,-0.49765703,0.13415913,0.5821161
358,2349542654,176.143631,-51.28570938,-18.20564079,-0.5887863,-0.05789578,0.81631756
359,2349559321,176.1470337,-51.6341362,-18.2603817,-0.48080832,0.06273472,0.7027283
360,2349575988,176.1030579,-52.01135635,-18.29872894,-0.2941071,0.07272553,0.5216389
361,2349592655,176.0687561,-52.42581177,-18.35240173,-0.28663978,-0.014489786,0.46379852
362,2349609322,176.0145264,-52.89111328,-18.38236237,-0.6071843,0.33295313,0.33257294
363,2349625989,175.9611969,-53.38256454,-18.3998642,-0.51009446,0.5768719,0.2223711
364,2349642656,176.0098572,-53.90904617,-18.42993355,-0.36804008,0.5198291,0.43039322
365,2349659323,176.1831512,-54.48189545,-18.46761703,-0.37781698,0.23608148,0.64494514
366,2349675990,176.4208221,-55.10636139,-18.53693008,-0.46530205,-0.020779217,0.85647964
367,2349692657,176.6394348,-55.73831177,-18.61873055,-0.09346334,-0.31466708,0.45427227
368,2349709324,176.8317566,-56.4321785,-18.64824104,-0.8210075,0.002462107,0.24799728
369,2349725991,177.0839691,-57.13722229,-18.69472694,-1.2560445,0.24175994,0.105335236
370,2349742658,177.3674316,-57.8800087,-18.83579636,-1.0637068,0.5155157,0.58601475
371,2349759325,177.646286,-58.71190262,-19.02206993,-0.6292577,0.6901154,0.76447296
372,2349775992,178.0431671,-59.60837936,-19.21072769,-0.53066206,0.7074442,0.6860428
373,2349792659,178.700531,-60.53808975,-19.46141624,-0.685825,0.11120161,0.7395134
374,2349809326,179.5724182,-61.51481628,-19.84649277,-1.2960451,-0.5923915,0.92080975
375,2349825993,-179.5603638,-62.56568146,-20.36466217,-1.9141153,-0.60932,0.82682705
376,2349842660,-178.7794342,-63.67296219,-21.02293396,-1.9522296,-0.29324633,0.506979
377,2349859327,-177.9416962,-64.83412933,-21.87582207,-1.5240161,0.11348093,0.24462509
378,2349875994,-176.847229,-66.03842163,-22.96267128,-0.64195883,0.3158824,-0.14670849
379,2349892661,-175.4653015,-67.27542877,-24.2511158,-0.07913792,0.3801311,-0.305439
380,2349909328,-173.7686462,-68.52509308,-25.75609398,0.016759532,0.1794837,-0.21271706
381,2349925995,-171.7780609,-69.7767334,-27.47659302,-0.59944844,0.057666063,-0.14024734
382,2349942662,-169.6625214,-71.01995087,-29.33778763,-0.93384045,0.00885536,-0.5188513
383,2349959329,-167.5539246,-72.20913696,-31.27872849,-0.021832123,-0.10988562,-1.0213022
384,2349975996,-165.4940186,-73.35720062,-33.36784363,0.94256276,-0.008865474,-1.185751
385,2349992663,-163.3612213,-74.45159149,-35.64241791,1.4615606,-0.16916686,-1.1907797
386,2350009330,-161.0774078,-75.4576416,-38.10007477,1.9184922,-0.15945224,-1.2247267
387,2350025997,-158.7770996,-76.33322144,-40.58066177,2.3225834,-0.091367625,-1.0312643
388,2350042664,-156.6468658,-77.04351044,-42.87104797,2.4479952,-0.13059622,-0.8262558
389,2350059331,-154.7937317,-77.63467407,-44.88726044,2.2307308,0.009281292,-0.7111721
390,2350075998,-153.1556702,-78.12203979,-46.58369064,2.1391082,0.48076135,-0.584754
391,2350092665,-151.8334045,-78.51425171,-47.69544983,1.88813,0.4961581,-0.21553612
392,2350109332,-150.4878845,-78.85269165,-48.60132599,1.5102149,0.14076091,0.25108337
393,2350125999,-149.1051636,-79.13420105,-49.4145813,0.6996894,-0.28993213,0.3267212
394,2350142666,-147.9570007,-79.36643982,-49.99047089,0.41602275,-0.5831552,0.13602448
395,2350159333,-147.0657806,-79.56417847,-50.42200089,0.33200815,-0.52235144,0.16875362
396,2350176000,-146.2133026,-79.74671173,-50.93450928,0.19858706,-0.65708673,0.19053555
397,2350192667,-145.2182922,-79.89137268,-51.66536331,0.16478077,-0.6214123,0.073005676
398,2350209334,-144.1731873,-80.00559998,-52.50846481,0.18016547,-0.36643612,0.009730339
399,2350226001,-143.3118439,-80.10995483,-53.27812576,-0.07041714,-0.30885512,0.0365963
400,2350242668,-142.5328522,-80.22416687,-54.06490326,-0.29437566,-0.4168636,-0.02036953
401,2350259335,-141.6872406,-80.34584045,-55.00352097,0.003018682,-0.39623353,-0.025709152
402,2350276002,-140.8895111,-80.44208527,-55.98654175,0.62689483,-0.33091354,-0.004149437
403,2350292669,-140.3460236,-80.50019836,-56.77544785,0.9289152,-0.19460595,0.019572258
404,2350309336,-140.0778198,-80.53523254,-57.30109406,0.81574166,0.067741215,-0.009140015
405,2350326003,-139.9746399,-80.55672455,-57.59716797,0.44763896,0.18270814,-0.09730625
406,2350342670,-139.9242249,-80.57022095,-57.78447342,-0.02892553,0.017852176,0.02747345
407,2350359337,-139.8554382,-80.57978058,-58.02339935,-0.19325277,-0.1841322,0.23202324
408,2350376004,-139.7513428,-80.59299469,-58.34953308,0.19953233,0.033920802,0.41985703
409,2350392671,-139.6580811,-80.61977386,-58.63606644,0.45675197,0.33220977,0.36084366
410,2350409338,-139.6623993,-80.6491394,-58.73152542,0.1682739,0.4336286,0.20393753
411,2350426005,-139.7272186,-80.68229675,-58.71618652,-0.19411586,0.6543389,0.11406803
412,2350442672,-139.7212219,-80.72807312,-58.68958282,-0.3315244,0.5926425,0.13284874
413,2350459339,-139.6958618,-80.78527069,-58.62532425,-0.34975517,0.2271822,0.05196953
414,2350476006,-139.6023407,-80.85873413,-58.59907532,-0.22056144,0.00529424,0.082826614
415,2350492673,-139.402832,-80.9569931,-58.69133759,-0.09203284,-0.140843,0.08136749
416,2350509340,-139.1704865,-81.06458282,-58.82249832,-0.110082366,-0.227415,0.124783516
417,2350526007,-139.0818329,-81.18650818,-58.89212418,0.24734236,-0.027133858,0.18670464
418,2350542674,-139.1875153,-81.33748627,-58.92865372,0.8692353,0.16108489,0.039149284
419,2350559341,-139.49086,-81.52069092,-58.90898895,1.0350715,-0.024120847,-0.020783424
420,2350576008,-140.328537,-81.66887665,-58.528965,0.23595017,-0.23457456,0.15043736
421,2350592675,-141.7535248,-81.69993591,-57.61473465,-0.072816625,-0.65144753,0.42377663
422,2350609342,-143.3872528,-81.67900085,-56.58517075,0.36870167,-0.39506277,0.24111366
423,2350626009,-145.307251,-81.68837738,-55.34122086,0.90957516,0.115668096,-0.5582628
424,2350642676,-147.6004333,-81.65651703,-53.54481888,1.0189313,0.32568273,-0.78693295
425,2350659343,-149.8759918,-81.53034973,-51.46378708,1.2361405,0.28619945,-0.17044258
426,2350676010,-152.1242981,-81.31653595,-49.26211166,1.2297893,0.03181651,0.2802906
427,2350692677,-154.746933,-81.00988007,-46.73331451,0.9784065,-0.37651086,0.11627197
428,2350709344,-157.959137,-80.57537079,-43.79421234,1.2634565,-1.0431521,-0.15455818
429,2350726011,-161.3126373,-80.03242493,-40.93469238,0.97241646,-1.1446474,-0.28529835
430,2350742678,-164.408432,-79.39796448,-38.48630142,0.6327843,-1.0190874,-0.36843395
431,2350759345,-167.1567078,-78.76580048,-36.48792648,0.22801094,-0.9515875,-0.15169525
432,2350776012,-169.815979,-78.10266113,-34.64392853,-0.4245571,-0.7227885,-0.18716526
433,2350792679,-172.4700623,-77.40570068,-32.84120941,0.04676986,-0.42615712,-0.40032673
434,2350809346,-174.9289551,-76.58587646,-31.1531105,1.0005004,-0.20247558,-0.43940067
435,2350826013,-177.0815582,-75.74588013,-29.60691261,1.5491201,0.70132196,-0.18227386
436,2350842680,-178.7102814,-74.86969757,-28.18702316,1.7197453,0.9587804,-0.6133585
437,2350859347,-179.8424072,-73.95464325,-26.84577179,0.73589563,0.48950857,-0.46744156
438,2350876014,179.0338745,-72.95729828,-25.5239048,-0.066718474,0.27196375,-0.14101982
439,2350892681,177.8681335,-71.89063263,-24.25395966,-0.07134933,-0.43159547,-0.15742493
440,2350909348,176.776001,-70.85570526,-23.22853088,-0.08426469,-0.44821706,-0.37722397
441,2350926015,175.8806,-69.83879852,-22.48011017,-0.12476085,-0.5118228,-0.12543678
442,2350942682,175.1573029,-68.8401413,-21.85359955,-0.3995569,-0.14071324,-0.027445793
443,2350959349,174.545517,-67.81575012,-21.28490257,0.7974663,-0.05766612,-0.6662388
444,2350976016,174.3388519,-66.8494339,-20.87322998,0.85292745,-0.09294507,-0.64403534
445,2350992683,174.5670471,-65.85543823,-20.66971016,-1.0707843,0.15365621,0.50643826
446,2351009350,174.7515106,-64.91782379,-20.53845406,-1.6016412,0.24099658,0.55743027
447,2351026017,174.6855164,-63.98062134,-20.51891899,-0.56175786,0.7811376,-0.11917591
448,2351042684,174.6989594,-63.0084877,-20.47461891,0.74010205,0.5778577,-0.43729877
449,2351059351,174.8826447,-62.07825089,-20.35001183,-0.5705338,0.8434824,0.23122406
450,2351076018,175.1086731,-61.17589951,-20.20449829,-1.1128203,0.8342216,1.1796894
