PacketCounter_tibia,SampleTimeFine_tibia,Euler_X_tibia,Euler_Y_tibia,Euler_Z_tibia,FreeAcc_X_tibia,FreeAcc_Y_tibia,FreeAcc_Z_tibia
1,2343592535,-129.1051025,-73.20713043,-23.07704353,0.037263744,0.017127462,-0.009520531
2,2343609202,-129.1227722,-73.19854736,-23.0568409,0.0719591,0.034623943,0.025515556
3,2343625869,-129.1142578,-73.19160461,-23.05579567,0.07704288,0.027878324,0.03631878
4,2343642536,-129.098999,-73.19439697,-23.05635071,0.1125975,0.009853345,-0.008311272
5,2343659203,-129.0953369,-73.19650269,-23.04601479,0.110519275,-0.019616056,-0.0593338
6,2343675870,-129.0937805,-73.19536591,-23.04325104,0.09817498,-0.06595107,-0.048841476
7,2343692537,-129.0945129,-73.19580841,-23.0562439,0.048160575,-0.11237326,-0.027127266
8,2343709204,-129.1167145,-73.19606781,-23.07682037,0.01396977,-0.08179155,0.028004646
9,2343725871,-129.1385498,-73.19927979,-23.11145401,-0.024183348,-0.057178304,0.07339764
10,2343742538,-129.1409302,-73.21678925,-23.17827225,-0.06973448,0.024878891,0.049793243
11,2343759205,-129.1452942,-73.23890686,-23.24203873,-0.12084678,0.09270871,-0.004030228
12,2343775872,-129.1494446,-73.25591278,-23.29096794,-0.16313864,0.14750078,-0.04034424
13,2343792539,-129.1607056,-73.2637558,-23.31427193,-0.15837304,0.14757174,-0.0476017
14,2343809206,-129.1786804,-73.25933838,-23.31628227,-0.1826891,0.15026742,-0.010902405
15,2343825873,-129.1914368,-73.24793243,-23.30336952,-0.18119451,0.15052089,0.01369381
16,2343842540,-129.2049103,-73.23659515,-23.26377869,-0.12906761,0.12996194,-0.001527786
17,2343859207,-129.2063293,-73.22949982,-23.21652412,-0.07480409,0.057902597,0.002149582
18,2343875874,-129.1729279,-73.22568512,-23.179245,-0.04901061,0.021828722,0.01647377
19,2343892541,-129.1042786,-73.228302,-23.17389679,-0.010867479,-0.011686822,-0.001544952
20,2343909208,-129.0539246,-73.22839355,-23.15532875,0.02070828,-0.029115357,-0.030957222
21,2343925875,-129.0232239,-73.22229767,-23.12533379,0.03143967,-0.049567685,-0.008886337
22,2343942542,-128.9974518,-73.21456909,-23.09300804,0.046638217,-0.06453541,0.019569397
23,2343959209,-128.9729614,-73.21105957,-23.07694244,0.065426655,-0.08169644,0.023087502
24,2343975876,-128.9264374,-73.21791077,-23.09317589,0.055657633,-0.049554944,0.07247639
25,2343992543,-128.8578491,-73.23549652,-23.13805771,0.049181093,-0.03839159,0.049099922
27,2344025877,-128.7420807,-73.27693939,-23.22546196,0.0055144,-0.006560552,-0.09993744
28,2344042544,-128.708313,-73.27950287,-23.25998688,-0.024215141,-0.009430794,-0.055174828
30,2344075878,-128.6221466,-73.27625275,-23.36827469,-0.07254708,-0.070717044,0.014436722
32,2344109212,-128.5703583,-73.28842163,-23.45777321,-0.0500222,0.006888669,-0.024154663
34,2344142546,-128.5630646,-73.29098511,-23.47148705,-0.027043978,0.017275205,-0.039004326
36,2344175880,-128.541748,-73.26977539,-23.48911285,-0.022663208,0.015541079,-0.013142586
39,2344225881,-128.5195007,-73.24037933,-23.52216339,0.09518573,0.00154928,-0.00390625
41,2344259215,-128.5227203,-73.23693085,-23.53728867,0.07781478,0.008107038,-0.012420654
43,2344292549,-128.5383911,-73.24201202,-23.5795269,0.023990791,-0.01898318,-0.002325058
45,2344325883,-128.5134735,-73.2486496,-23.71957397,-0.080158785,0.004471377,-9.78E-04
46,2344342550,-128.5354614,-73.25468445,-23.75993347,-0.097911164,0.040262617,-0.016075134
50,2344409218,-128.6623993,-73.24578094,-23.75402641,-0.08336863,0.20505895,0.013674736
52,2344442552,-128.6070251,-73.2556076,-23.79277039,-0.09692497,0.1925581,0.016958237
54,2344475886,-128.5957642,-73.24945068,-23.73368835,-0.049247056,0.077360965,-2.93E-04
55,2344492553,-128.5812531,-73.24188232,-23.70357323,-0.03432656,0.021043409,0.015778542
57,2344525887,-128.5434875,-73.24562073,-23.67824745,0.044899296,-0.09204688,-0.032263756
61,2344592555,-128.4858856,-73.27902985,-23.74781418,-0.073086224,0.023827488,0.056570053
63,2344625889,-128.5201111,-73.32709503,-23.73030472,-0.12696964,0.1235726,-0.012070656
64,2344642556,-128.5094299,-73.34286499,-23.73457909,-0.12731527,0.1234338,-0.050811768
66,2344675890,-128.4689636,-73.3345871,-23.75486565,-0.078274965,0.02796337,-0.00829792
68,2344709224,-128.442337,-73.33206177,-23.76051331,-0.014691549,-0.049565405,0.03319931
70,2344742558,-128.4102325,-73.36448669,-23.78680611,-0.04856568,-0.02023284,-0.012516975
72,2344775892,-128.4151611,-73.38347626,-23.79243851,-0.051167704,-1.57E-04,-0.0138731
73,2344792559,-128.4271698,-73.38228607,-23.79226685,-0.041287117,-0.004580898,0.0160141
75,2344825893,-128.489563,-73.38410187,-23.75801468,0.072303034,-0.020348173,-0.023797035
77,2344859227,-128.487915,-73.40484619,-23.80245781,0.04950509,-0.048930004,-0.02128601
81,2344925895,-128.4560699,-73.45425415,-23.94202232,-0.11090568,-0.003350906,-0.02735138
82,2344942562,-128.4760742,-73.45182037,-23.91724396,-0.14738648,0.017377462,-0.030591011
84,2344975896,-128.5074463,-73.4311142,-23.84660721,-0.05340736,0.06453143,-0.02904129
86,2345009230,-128.6118317,-73.39476776,-23.71133614,0.13093582,0.06616051,-0.020832062
88,2345042564,-128.6926727,-73.36636353,-23.64758682,0.1995438,-0.012424415,8.33E-04
90,2345075898,-128.713974,-73.36252594,-23.67981911,0.12795179,0.00239483,0.070674896
91,2345092565,-128.7171173,-73.37440491,-23.72306252,0.06090812,1.28E-04,0.12129116
93,2345125899,-128.6504669,-73.43797302,-23.87784386,-0.093852445,0.03334746,-0.004964829
95,2345159233,-128.5341187,-73.48615265,-24.03763962,-0.23852001,0.063949406,-0.077604294
97,2345192567,-128.4715729,-73.47964478,-24.032547,-0.2222453,0.077157676,-0.034482956
99,2345225901,-128.4815063,-73.45884705,-23.88920975,-0.17080522,0.100153476,-0.006674767
100,2345242568,-128.5023346,-73.44728088,-23.81442451,-0.10879088,0.09712398,-0.06978226
102,2345275902,-128.5410156,-73.39009094,-23.69649887,0.06359332,-0.03692445,0.0067482
104,2345309236,-128.5789337,-73.34990692,-23.6195507,0.16292617,-0.1736271,0.086081505
106,2345342570,-128.5937347,-73.38926697,-23.63778114,0.10458368,-0.10401175,-0.036126137
108,2345375904,-128.5415955,-73.41547394,-23.75424385,-0.010920648,0.025030322,-0.009947777
109,2345392571,-128.5102539,-73.42032623,-23.8114109,-0.018903663,0.05592484,0.014639854
111,2345425905,-128.4522095,-73.43521118,-23.89705086,-0.064919785,0.103969954,0.001252174
115,2345492573,-128.3656769,-73.43730927,-23.98880386,-0.09364832,-6.77E-04,0.003503799
118,2345542574,-128.3539581,-73.43032837,-24.04140663,-0.007482864,-0.050473697,-0.0367651
120,2345575908,-128.3833466,-73.42699432,-24.0024147,-0.023514792,-0.002700595,0.01103878
122,2345609242,-128.4122772,-73.42485046,-23.95694923,-0.07645294,0.16968009,0.008401871
124,2345642576,-128.4239502,-73.40908813,-23.94039154,-0.022090986,0.16925317,0.001227379
126,2345675910,-128.4063263,-73.38677979,-23.91909599,0.101641834,-0.037308224,-0.012440681
127,2345692577,-128.392334,-73.38118744,-23.90838814,0.10521259,-0.09203336,-0.01878357
129,2345725911,-128.3857422,-73.38362122,-23.90527725,0.034032196,-0.14984499,-0.0239954
131,2345759245,-128.4106445,-73.38430786,-23.9276371,-0.030593155,-0.052629925,-2.87E-04
133,2345792579,-128.4569702,-73.38931274,-23.94469261,-0.06401757,0.10091286,-0.014144897
135,2345825913,-128.5358429,-73.38061523,-23.89281464,-0.11062195,0.19172439,0.033150673
138,2345875914,-128.536499,-73.36362457,-23.83904266,-0.13679169,0.11873746,0.004098892
140,2345909248,-128.5506744,-73.34494781,-23.73139954,-0.08233904,-0.04019959,-0.040906906
142,2345942582,-128.6095123,-73.31123352,-23.55439377,-0.004279365,-0.088397585,-0.058563232
144,2345975916,-128.6756439,-73.26633453,-23.39655685,0.022543838,-0.08356032,0.019201279
145,2345992583,-128.6955261,-73.2534256,-23.35439873,0.031767562,-0.06688782,0.030243874
147,2346025917,-128.7458496,-73.25944519,-23.30286598,0.05951907,-0.022388957,0.021785736
149,2346059251,-128.7742157,-73.27313995,-23.29518127,-0.003700425,0.06706394,-0.03285408
151,2346092585,-128.7766266,-73.2664032,-23.32035255,-0.086767256,0.07611186,-0.010263443
153,2346125919,-128.7796631,-73.24382019,-23.3289547,-0.08476388,0.025408283,0.029088974
154,2346142586,-128.7924805,-73.24030304,-23.31444359,-0.0720974,-0.007248972,0.006933212
158,2346209254,-128.8628235,-73.21599579,-23.21845055,-0.005850535,-0.025952872,0.020533562
160,2346242588,-128.8825531,-73.20751953,-23.21977425,-0.013508368,-0.03231327,-0.019990921
162,2346275922,-128.9139557,-73.20788574,-23.22592545,-0.011449535,0.02409872,0.023679733
163,2346292589,-128.9143066,-73.21138,-23.24213791,-0.02154866,0.049175642,0.024962425
165,2346325923,-128.8949432,-73.22572327,-23.28427315,-0.05291915,0.13325708,0.036263466
167,2346359257,-128.8527527,-73.24591064,-23.33475494,-0.11133102,0.12200946,-0.020244598
169,2346392591,-128.8733521,-73.23292542,-23.31159592,-0.075896844,0.06979706,-0.018704414
171,2346425925,-128.8596649,-73.21244812,-23.29679489,-0.012640831,-0.0559292,0.004393578
172,2346442592,-128.84021,-73.20898438,-23.30056763,1.20E-04,-0.06665536,0.006835938
174,2346475926,-128.851532,-73.22031403,-23.26329041,-0.004721767,-0.03743797,0.00226593
178,2346542594,-128.9074249,-73.24851227,-23.24106598,-0.025551302,0.08621107,-0.015400887
180,2346575928,-128.9276123,-73.2407608,-23.24520683,-0.03993802,0.06545633,0.021455765
181,2346592595,-128.935318,-73.24015045,-23.24398422,-0.04505932,0.036016542,0.036930084
183,2346625929,-128.9426117,-73.25402832,-23.24411201,-0.052808147,0.016590025,0.011648178
185,2346659263,-128.9209595,-73.27069855,-23.26215363,-0.027006233,-0.007416942,-0.016330719
187,2346692597,-128.9068451,-73.28567505,-23.24769592,-0.067285866,-0.030384462,0.013547897
189,2346725931,-128.8765106,-73.30294037,-23.22690582,-0.12945127,0.01697715,0.056991577
190,2346742598,-128.8487091,-73.3199234,-23.22391701,-0.13494885,0.05412679,0.035990715
194,2346809266,-128.6884766,-73.34306335,-23.19244576,-0.055026766,-6.80E-04,-0.027744293
196,2346842600,-128.6146698,-73.34093475,-23.11970139,-0.05138817,-0.13623953,0.004227638
198,2346875934,-128.5455017,-73.35502625,-23.09565544,-0.03702316,-0.119681574,-0.06335831
199,2346892601,-128.5469818,-73.3500824,-23.05932045,0.008094298,-0.0937296,-0.07677555
201,2346925935,-128.5759277,-73.31745911,-22.97159004,0.004804104,-0.061982937,0.06508255
203,2346959269,-128.6273804,-73.31739807,-22.92028046,0.037350077,0.06578378,0.008206368
205,2346992603,-128.6355743,-73.30915833,-22.92923355,0.08235432,0.09400826,0.026435852
207,2347025937,-128.5737305,-73.32003784,-23.00997543,0.017962785,0.06880344,0.05930996
208,2347042604,-128.5334473,-73.34182739,-23.06997299,-1.70E-04,0.07238892,0.014314652
210,2347075938,-128.4918213,-73.38109589,-23.17198372,-0.013402256,-0.007349218,-0.11850071
212,2347109272,-128.5453033,-73.35224152,-23.16111374,0.013351044,-0.11621132,-0.07980251
216,2347175940,-128.627182,-73.34749603,-23.32406425,0.08740184,-0.07300011,-0.022299767
217,2347192607,-128.6452789,-73.35906219,-23.38941002,0.053273477,0.004751215,-0.056598663
219,2347225941,-128.7663727,-73.3620224,-23.42414093,-0.060652588,0.09752105,0.030481339
221,2347259275,-128.8102112,-73.38217163,-23.50889015,-0.2091838,0.11607553,0.02924633
223,2347292609,-128.7332458,-73.40300751,-23.64644432,-0.24952435,0.16372469,0.015583992
225,2347325943,-128.7971191,-73.42436218,-23.57934952,-0.116775796,0.098138615,-0.072442055
226,2347342610,-128.7852631,-73.40454865,-23.563097,-0.12342754,0.048515946,-0.027107239
228,2347375944,-128.6857605,-73.34994507,-23.57839775,0.009737062,-0.00483995,0.017245293
230,2347409278,-128.7144012,-73.31903839,-23.4822216,0.19267249,-0.16147883,0.03299141
232,2347442612,-128.6904297,-73.33423615,-23.48720932,0.16573086,-0.23128495,-0.076797485
235,2347492613,-128.7160492,-73.36070251,-23.62309837,-0.044262145,-0.061934657,-0.020730972
237,2347525947,-128.7269287,-73.3371582,-23.77598,-0.093371026,0.01196342,0.055099487
239,2347559281,-128.7326813,-73.36820984,-23.87561989,-0.15269478,0.18434489,0.08179474
241,2347592615,-128.6492004,-73.40955353,-23.9642601,-0.23260286,0.2774938,0.08562946
243,2347625949,-128.4107666,-73.4777832,-24.12249184,-0.26118,0.25222665,-0.011257172
244,2347642616,-128.3096466,-73.50284576,-24.1553936,-0.2822435,0.16984604,-0.04269123
246,2347675950,-128.1096191,-73.52519226,-24.18345642,-0.26060197,-0.018969657,-0.05322838
248,2347709284,-127.9191208,-73.55043793,-24.20154381,-0.12804103,-0.13872533,-0.07304859
250,2347742618,-127.6874542,-73.53377533,-24.3483429,-0.116289236,-0.1859335,0.013090134
252,2347775952,-127.6059265,-73.54684448,-24.42803001,0.12005655,-0.21945608,0.06477356
255,2347825953,-127.3354645,-73.67005157,-24.77184296,0.078077435,-0.06623639,0.07410145
257,2347859287,-126.988121,-73.77226257,-25.27826118,-0.18087867,-0.06173305,0.060962677
259,2347892621,-126.6445236,-73.92327118,-25.77908134,-0.22562131,-0.07084198,0.050533295
261,2347925955,-126.0899124,-74.08053589,-26.48522758,-0.33959863,-0.016563874,0.04725361
262,2347942622,-125.6870804,-74.16293335,-26.9503212,-0.4644705,0.002568164,0.15801811
264,2347975956,-124.6385193,-74.40885925,-28.11224747,-0.7293786,-0.032527395,0.038279533
266,2348009290,-123.4127197,-74.63890076,-29.51247978,-0.68261224,-0.2381127,0.1687603
268,2348042624,-122.0195847,-74.89672852,-31.16295624,-0.40046754,-0.33297396,0.25343037
270,2348075958,-120.386795,-75.34494781,-33.13325119,-0.24610643,-0.08869877,-0.047493935
271,2348092625,-119.6258774,-75.61267853,-34.12865067,-0.16202536,0.11219445,-0.22812843
275,2348159293,-116.3289948,-76.48016357,-38.07978058,-0.52638936,-0.24117036,0.16729546
277,2348192627,-113.1534653,-77.14738464,-41.95211029,-0.54850185,-0.61807656,0.41519737
279,2348225961,-107.5277939,-77.90827179,-48.94264984,0.18081279,-0.6145132,-0.12037563
280,2348242628,-104.2557449,-78.21785736,-52.94449997,0.5353239,-0.6063827,-0.4330988
282,2348275962,-98.12501526,-78.59938049,-60.38629913,0.49767563,-0.88274616,-0.42076683
284,2348309296,-93.31882477,-78.70167542,-66.5109787,-0.39303106,-0.24032336,-0.20270538
286,2348342630,-89.31349945,-78.68441772,-71.55625916,-0.52112067,0.6490592,-0.40304756
288,2348375964,-85.89508057,-78.70346832,-75.78936768,-0.17815408,0.18685058,0.40490818
289,2348392631,-83.82994843,-78.75492859,-78.31197357,-0.20411964,-0.13440046,0.84130764
291,2348425965,-77.54502106,-78.79592133,-85.65615082,0.15745294,0.36785585,0.5847359
293,2348459299,-67.69164276,-78.40588379,-96.37882996,1.1260495,1.2895501,0.265193
295,2348492633,-57.71047592,-77.30157471,-107.0368271,1.4160255,1.5016506,-0.41951084
298,2348542634,-44.93688202,-74.14784241,-119.3946304,1.6224526,1.1499797,0.5241022
300,2348575968,-36.73775101,-71.24469757,-126.2269821,1.4471661,1.8082116,-0.18280125
302,2348609302,-30.60653496,-68.68230438,-130.6171722,0.6207533,1.1861045,-0.6282406
304,2348642636,-26.0668602,-65.83312988,-133.4791718,-0.19972461,1.3016672,-1.3091259
306,2348675970,-21.68604851,-63.18491364,-135.493927,-1.4520912,0.23182842,-2.3452282
307,2348692637,-19.12719536,-61.86763,-136.674881,-1.3632544,-0.80123097,-1.70718
309,2348725971,-14.40988064,-58.7665863,-139.1621246,0.19966835,-1.3867879,-0.94874954
313,2348792639,-9.787133217,-52.86360931,-140.842041,0.18295605,-1.6457698,-1.4080915
315,2348825973,-9.726306915,-50.27446365,-140.947403,-0.007121193,-0.38341692,-0.99461937
316,2348842640,-10.26125336,-48.76551056,-141.146286,0.41405702,-0.08719341,-0.7230177
318,2348875974,-10.71690464,-45.68334961,-141.5283051,0.8454185,0.38540027,0.31446457
320,2348909308,-10.44031811,-43.04166794,-141.8085175,-1.0002981,0.91347843,-0.46692467
322,2348942642,-10.08393669,-40.56296921,-142.5155029,-0.21365444,1.0146831,0.016643524
324,2348975976,-8.926303864,-37.94678116,-142.9712372,0.27924466,0.13597679,-0.09065914
325,2348992643,-8.384254456,-36.76895523,-143.0439911,0.20921794,-0.320956,-0.29071426
327,2349025977,-7.765645027,-34.50047302,-143.2380066,-0.062287185,-1.0801013,0.60096455
329,2349059311,-7.783164501,-32.27579117,-143.3704224,-0.77586794,0.46011266,0.71060085
333,2349125979,-7.607791901,-28.47372437,-142.96315,-0.44057673,0.21258233,0.5467377
334,2349142646,-7.637691975,-27.67743301,-142.7681885,-0.074233666,-0.19129926,1.0452967
336,2349175980,-7.7008214,-26.25360107,-142.4551086,0.23062636,-1.1026287,0.61163235
338,2349209314,-8.002466202,-24.96879005,-142.3892059,0.39071697,-0.28203553,0.70287037
340,2349242648,-8.311840057,-23.92408943,-142.528595,0.8074207,0.059662815,0.905077
342,2349275982,-8.33258152,-23.07417488,-142.6313019,0.37366867,0.26960254,0.34084415
343,2349292649,-8.336338043,-22.75646019,-142.6629486,0.23669933,0.58525974,0.734478
345,2349325983,-8.407493591,-22.31823158,-142.7929535,0.4439179,0.31521747,1.0308876
347,2349359317,-8.467759132,-22.16328812,-142.786377,-0.002306911,0.4780199,1.1449451
349,2349392651,-8.459517479,-22.37978363,-142.5815735,0.48326665,-0.03695647,1.3883057
