PacketCounter_tibia,SampleTimeFine_tibia,Euler_X_tibia,Euler_Y_tibia,Euler_Z_tibia,FreeAcc_X_tibia,FreeAcc_Y_tibia,FreeAcc_Z_tibia
352,2349442652,-8.499147415,-23.37236977,-142.1338959,0.70615214,-0.4255428,1.3684807
354,2349475986,-8.70691967,-24.55130005,-142.2088776,0.49112853,-0.5498462,1.292881
356,2349509320,-9.239124298,-26.09921455,-142.3387756,0.20521931,0.05633253,1.5167007
358,2349542654,-9.640912056,-28.02180672,-142.237915,0.03797379,0.33513388,1.0519323
360,2349575988,-9.94000721,-30.23777962,-141.8546906,0.24965657,0.41540912,0.96891594
361,2349592655,-10.02312279,-31.46069145,-141.6014862,0.35834134,0.4159303,0.7570839
363,2349625989,-10.08720016,-34.11597443,-141.1231537,0.27169535,0.7625468,0.46214294
365,2349659323,-9.951910973,-37.02536392,-140.7741699,0.59963983,0.41992044,0.2573862
367,2349692657,-9.66928196,-40.22889328,-140.3139954,0.22076905,0.15851684,-0.1164875
369,2349725991,-9.449625969,-43.73903656,-139.6476288,0.13020484,-0.23327947,0.07809925
372,2349775992,-10.49647522,-49.22045898,-137.9580841,-0.332164,-0.8273929,0.08167744
374,2349809326,-12.31393242,-52.80244827,-136.2754364,-0.3172422,-1.6678369,-0.43189907
376,2349842660,-14.89256477,-56.38931274,-134.4047394,-0.51524097,-2.0754018,-0.7556095
378,2349875994,-19.20106697,-60.18645859,-132.273468,-0.39307678,-2.0162513,-1.1764078
379,2349892661,-21.97185326,-62.05812454,-130.9558105,-0.5416466,-1.5135858,-1.3545618
381,2349925995,-28.29870605,-65.46972656,-127.6505814,-0.63983285,-0.2755412,-1.8097086
383,2349959329,-35.6035881,-68.686409,-123.2152328,-0.21409576,0.52869296,-1.744914
385,2349992663,-43.49109268,-71.7556839,-117.6877518,-0.0692294,1.3035793,-1.6623297
387,2350025997,-51.14031601,-74.40831757,-111.3632431,0.44866288,2.4757884,-1.563324
388,2350042664,-54.96996689,-75.50610352,-107.6337509,0.61654663,2.648073,-1.220231
390,2350075998,-62.05284119,-76.97013855,-99.92115021,0.17763107,2.8141453,0.4380932
392,2350109332,-67.59325409,-77.48934174,-92.88404846,-0.7220265,2.0121794,1.3744602
394,2350142666,-72.15583038,-77.76133728,-85.89141083,-0.4807765,0.4015172,0.45815468
396,2350176000,-76.37942505,-78.44067383,-78.54363251,-0.038069867,-0.85435706,-0.2938671
397,2350192667,-78.60397339,-78.83168793,-74.85417938,-0.035229478,-1.3701042,-0.29419327
399,2350226001,-82.8387146,-79.26514435,-68.84947205,0.3299919,-2.1988363,-0.23202801
401,2350259335,-85.73554993,-79.20063782,-66.1206131,0.6382925,-2.4176118,-0.1001215
403,2350292669,-88.06776428,-79.0209198,-65.46656799,0.3182205,-1.4647712,-0.023266792
405,2350326003,-88.88602448,-78.8579483,-66.84162903,-0.01043846,0.09934749,0.5367441
408,2350376004,-86.78869629,-78.55051422,-71.31758118,-0.6925647,1.7482039,0.2081995
410,2350409338,-85.15881348,-78.64476776,-73.58074951,-1.0095229,1.4941709,0.23436928
412,2350442672,-83.46012878,-78.79294586,-74.89429474,-1.1666301,1.2184904,-0.10551453
414,2350476006,-81.75092316,-78.96374512,-75.57683563,-0.5943826,0.29243898,0.068743706
415,2350492673,-80.18178558,-79.09360504,-76.64672852,-0.43634215,-0.29579896,0.22025585
417,2350526007,-75.78495026,-79.33052063,-80.42360687,-0.41079697,-1.0097419,0.17919827
419,2350559341,-69.50423431,-79.26902008,-86.86552429,-0.622396,-1.2580818,0.43345547
421,2350592675,-59.38635254,-78.35825348,-97.60105133,-0.548213,-0.9311401,0.17923164
423,2350626009,-51.40881729,-76.88312531,-106.9154663,0.83947754,0.34611103,-0.3072281
424,2350642676,-48.64176941,-76.00214386,-110.6451721,1.0380461,0.14527023,-0.053344727
428,2350709344,-38.69511032,-71.98369598,-122.6018524,0.12004638,1.5463331,0.035570145
430,2350742678,-35.61710358,-69.72396851,-125.5919113,0.69941586,1.4746027,0.035510063
432,2350776012,-32.01074219,-67.22997284,-128.6183319,0.12959847,-0.046880502,-0.70392036
433,2350792679,-29.37614822,-66.10177612,-130.3677826,0.09223854,-0.6763902,-1.5266552
435,2350826013,-24.78344536,-64.04248047,-133.5010834,0.4709954,0.2669309,-1.3806868
437,2350859347,-21.0000515,-61.81097412,-136.0158539,0.3797637,0.11621791,-0.9382229
439,2350892681,-17.87988472,-59.0247612,-137.6615448,0.5873685,-0.021031005,-0.910655
441,2350926015,-14.95474529,-56.16773987,-139.0989685,0.6114792,-0.61756253,-1.2767429
442,2350942682,-13.67425728,-54.71648026,-139.6827545,0.94553614,-0.70311207,-0.99373055
444,2350976016,-12.12966347,-51.66013336,-140.4937134,0.39429477,-0.9067745,-1.1284103
448,2351042684,-9.417888641,-45.54825974,-143.0480347,-0.48333392,-0.1888842,-0.1385622
450,2351076018,-9.585326195,-42.48825455,-143.3096466,0.043449577,0.437075,0.29482841
451,2351092685,-9.42056942,-40.89704132,-143.2043304,-0.24501881,-0.33961362,0.018094063
453,2351126019,-8.881781578,-37.921875,-143.0161591,-0.1467886,-0.8470504,-0.24133396
455,2351159353,-8.972630501,-35.10929489,-143.3252716,0.6421164,-0.9357934,0.92253685
457,2351192687,-8.62100029,-32.47053528,-144.1613312,-0.6725865,-0.24554586,-0.6963177
459,2351226021,-8.625240326,-29.94762421,-144.8192444,1.1695962,0.9080078,0.624856
460,2351242688,-8.677750587,-28.68095207,-144.9149933,1.2412088,0.7988522,0.51020813
462,2351276022,-8.296305656,-26.46606255,-144.9819489,-0.049025375,0.7031216,0.24697685
464,2351309356,-8.288013458,-24.51997566,-145.273819,0.59056985,0.066640384,0.89013577
468,2351376024,-8.388113022,-21.38370132,-146.0871124,-0.15405864,-0.17612498,0.7129803
469,2351392691,-8.492032051,-20.72032928,-146.0736542,0.052717816,0.35768607,0.86100674
471,2351426025,-8.769522667,-19.65678787,-145.920639,-0.14566395,0.99974364,1.372859
473,2351459359,-8.513367653,-19.02354813,-145.9120331,-0.33893615,0.6810139,1.4220266
475,2351492693,-8.058506012,-18.74712563,-146.0054321,0.22139752,-0.30057272,0.89379597
477,2351526027,-8.17650795,-18.58215332,-145.8761749,0.43292132,-0.7799595,1.2026615
478,2351542694,-8.361984253,-18.60902405,-145.7446747,-0.022844082,-0.3470818,0.4807968
480,2351576028,-9.044695854,-18.82086563,-145.5585327,-0.11525675,0.09832642,1.18649
482,2351609362,-9.439097404,-19.33992386,-145.4603577,-0.51567507,0.24473624,1.620636
484,2351642696,-9.292407036,-20.24528122,-145.3480682,-0.14570695,0.13087282,1.316783
486,2351676030,-8.929377556,-21.50218773,-145.200119,0.4689455,0.09424446,0.88260174
487,2351692697,-8.748855591,-22.2341938,-145.1026154,0.74074996,0.5356947,1.1736069
489,2351726031,-8.362293243,-24.05051994,-144.8393555,0.7014402,0.7839339,0.9265652
491,2351759365,-8.007063866,-26.25793266,-144.5724335,0.7244429,0.5261542,0.5791178
493,2351792699,-8.235360146,-28.76396561,-144.1807404,0.7628239,0.21388496,0.49261189
495,2351826033,-8.883237839,-31.48718262,-143.5227814,0.842897,0.23831895,0.39753723
496,2351842700,-9.246832848,-32.96592712,-143.1026001,0.4555286,0.34287816,0.30908012
498,2351876034,-9.815517426,-36.21377945,-142.2812653,-0.2160972,0.5674359,0.64669037
500,2351909368,-9.677363396,-39.74889374,-141.7505951,-0.546294,0.05917785,0.37126923
504,2351976036,-9.417084694,-47.67920685,-140.072052,0.2034053,-0.9411657,-0.518734
505,2351992703,-9.852694511,-49.68888855,-139.4243774,0.15423119,-1.2201333,-0.6421442
507,2352026037,-11.47855473,-53.68246841,-137.9563293,-0.28024435,-1.9396839,-0.9872942
509,2352059371,-14.49230957,-57.8009758,-136.1039886,-0.30074024,-2.2857587,-1.1615286
511,2352092705,-19.01298523,-62.05170059,-133.7399902,-1.26858,-1.7913952,-1.2938156
513,2352126039,-24.88724709,-66.02474213,-130.9551239,-0.9745517,-0.92386615,-1.4906483
514,2352142706,-28.63717651,-67.95765686,-128.9251404,-0.6223531,-0.2668093,-2.0196815
516,2352176040,-37.57707977,-71.65251923,-123.0041962,0.036580563,1.4448886,-2.5476928
518,2352209374,-47.70830917,-74.99323273,-114.906456,0.4392896,2.2299147,-2.6963878
520,2352242708,-61.69906616,-78.17310333,-100.9166718,0.8935724,3.4067135,-2.038319
523,2352292709,-89.9654541,-80.38266754,-69.59291077,0.4658979,2.5097778,2.289874
525,2352326043,-100.1893692,-79.79320526,-56.95517731,-0.28217328,-0.43742922,2.7947206
527,2352359377,-102.3560562,-79.43444824,-52.56780243,-0.038236033,-1.2875602,0.5013199
529,2352392711,-104.7669449,-79.33554077,-47.86148071,-0.525396,-1.8206093,-0.32291698
531,2352426045,-108.58181,-79.32476807,-42.7605629,-0.91058695,-2.1232967,-0.6160736
532,2352442712,-110.5843124,-79.26522064,-40.80020905,0.026194412,-1.7457893,-0.5061922
534,2352476046,-111.6038666,-79.12714386,-40.80659866,0.6451095,-0.92690253,0.46324444
536,2352509380,-109.9865646,-78.8846817,-44.01557159,0.3491873,-0.024730591,-0.2913761
538,2352542714,-110.3187485,-78.49516296,-44.91373825,-0.008299204,0.48798388,0.060112953
540,2352576048,-111.8430176,-78.24414825,-43.86253357,-0.45163232,0.7460042,0.7270546
543,2352626049,-112.1218491,-78.55604553,-43.42472458,-1.329886,1.487347,0.030688286
545,2352659383,-110.9048691,-78.73402405,-43.56725311,-0.25290334,1.0380892,-0.5339718
547,2352692717,-109.7374268,-78.50267029,-42.88198471,0.37751535,0.11063143,-0.28034973
549,2352726051,-110.0627823,-78.10121918,-40.77471542,0.9393856,-0.5537442,-0.16074371
550,2352742718,-110.8052292,-77.99866486,-39.38883972,0.8199777,-0.82696444,0.10873222
552,2352776052,-112.1617889,-78.00550079,-37.31590271,0.1904687,-1.3040087,0.41709328
554,2352809386,-112.1278305,-78.12294006,-37.76162338,-0.03706697,-1.4983466,0.19609928
556,2352842720,-110.0324478,-78.30725098,-41.31096649,-0.13257499,-1.2852131,0.53175354
558,2352876054,-105.4814682,-78.57794189,-47.57453537,0.00334652,-0.27198207,0.076701164
559,2352892721,-102.8863831,-78.69277191,-51.07529068,-0.033638503,0.29286847,-0.028709412
563,2352959389,-87.76083374,-79.14939117,-69.91923523,-0.077219464,0.97031736,0.9219179
565,2352992723,-71.355896,-78.89259338,-88.17999268,-0.15656091,1.423137,0.7229376
567,2353026057,-53.70832443,-76.85122681,-107.7132721,0.7403648,2.4237316,0.31272125
568,2353042724,-47.10718155,-75.11019135,-115.1061172,-0.19813865,2.8834276,-0.111688614
570,2353076058,-39.97512436,-71.13697052,-122.6618118,-1.4829456,2.5349789,-2.3271961
572,2353109392,-34.93000412,-67.57096863,-125.8108978,-0.9012583,0.67664176,-2.4894123
574,2353142726,-27.99036407,-64.36106873,-128.7143097,1.1065882,-0.7707611,-2.123201
576,2353176060,-20.64264107,-61.69314575,-131.7828674,0.13726269,-1.0749015,-2.375875
577,2353192727,-16.87282372,-60.27074432,-133.5084686,-0.6602937,-1.9845597,-2.740499
579,2353226061,-11.65915489,-57.14940643,-136.3671875,-0.057583984,-3.4614067,-0.5125923
581,2353259395,-9.246090889,-53.28849411,-138.8076782,0.29556492,-2.8651538,-1.1268387
583,2353292729,-8.991470337,-49.12289429,-140.0490265,-0.23666477,-0.18726161,-1.0534639
585,2353326063,-10.45870209,-44.82886887,-139.935791,-0.5179101,0.1139611,-0.28077984
586,2353342730,-10.89449978,-42.75608826,-139.6196594,-0.73729026,-0.121554054,0.010066986
588,2353376064,-11.11046696,-38.93880844,-139.29776,-1.4932872,0.96715075,1.7594604
592,2353442732,-7.972943306,-32.8955307,-140.9329987,-0.2851241,-0.74624944,0.8124523
594,2353476066,-6.695420265,-29.96532822,-141.5050354,0.15020499,-0.7438961,-0.054494858
595,2353492733,-6.391724586,-28.64176559,-141.6332703,0.52049136,-0.18076438,0.11208439
597,2353526067,-6.596604824,-26.12019157,-141.585083,0.9169,0.18802133,0.5618448
601,2353592735,-7.687283993,-21.56152344,-141.4254913,0.04223427,0.45813856,1.0037212
603,2353626069,-7.843335152,-19.84301567,-141.584671,-0.24011642,0.41310632,1.0008402
604,2353642736,-7.739299297,-19.14465904,-141.6378632,0.53134316,0.3229069,0.9451418
606,2353676070,-7.901149273,-17.85140991,-141.5248718,1.8058864,0.46852875,1.2807894
608,2353709404,-8.128637314,-16.97554588,-141.3978882,0.9451361,0.6529662,1.1012487
610,2353742738,-8.343212128,-16.56695557,-141.4283295,0.7580467,0.63491106,1.2331123
612,2353776072,-8.270017624,-16.65593529,-141.5599823,0.26997513,0.45316336,1.6596327
613,2353792739,-8.094607353,-16.84464264,-141.5964508,0.7169566,0.21460356,1.81285
615,2353826073,-7.923057079,-17.62001419,-141.5027008,0.42290643,0.1489374,1.1580944
617,2353859407,-8.046653748,-18.71364403,-141.3860626,0.87838906,-0.21502353,1.4915581
621,2353926075,-9.099822998,-22.24954987,-141.2543945,0.453817,0.15482692,1.2984657
622,2353942742,-9.551787376,-23.36621094,-141.1302185,0.47403914,0.37207952,1.2562599
624,2353976076,-10.48431969,-25.91056252,-140.7111511,0.5833786,0.8096425,0.9103384
626,2354009410,-11.47824287,-28.69057846,-140.2457733,0.40009013,0.60649896,0.45921707
628,2354042744,-12.29385853,-31.6989727,-139.7974243,0.35979435,0.5903127,0.9353285
630,2354076078,-12.3399477,-35.13306808,-139.6676331,-0.4528654,0.366316,0.058707237
631,2354092745,-12.03833199,-37.05212402,-139.7642517,-0.7386948,0.6346988,0.45581055
633,2354126079,-11.08772564,-40.91527939,-140.1130066,-0.32235518,-0.29860917,0.24977493
635,2354159413,-10.41270733,-44.78504562,-139.9533386,-0.11080181,-0.63699406,-0.04306221
637,2354192747,-10.37190056,-48.89123154,-139.1865997,-0.2390185,-1.3500651,-0.3932438
640,2354242748,-12.534091,-55.08074951,-137.2734222,-0.4280297,-1.7731937,-0.9772253
642,2354276082,-16.12509155,-59.08261108,-135.6139069,-0.58146244,-2.1682584,-1.3886299
644,2354309416,-21.84161758,-62.92398071,-132.8271942,-0.32731542,-1.5497618,-1.5076475
646,2354342750,-29.14346886,-66.31510162,-129.22789,-0.9015996,-0.67141134,-1.8778133
648,2354376084,-37.07398224,-69.49607086,-125.0049591,-0.56832606,0.4783997,-1.8173852
649,2354392751,-41.3616066,-71.07613373,-122.2357712,-0.032643795,0.9832632,-1.6926832
651,2354426085,-50.1671257,-74.08773041,-115.264595,-0.09713583,2.0253842,-1.7220011
653,2354459419,-59.58325958,-76.75359344,-105.8045959,0.08480966,2.481104,-0.80406094
655,2354492753,-72.08966827,-78.96212006,-91.68586731,0.05105706,2.0488133,0.13901138
657,2354526087,-87.61428833,-80.10558319,-73.74401855,-0.16170861,1.534831,0.4490862
660,2354576088,-102.735054,-79.75097656,-54.96672821,0.21709028,-0.78636694,0.15466976
662,2354609422,-109.1385574,-79.49762726,-46.76250076,-0.045955017,-2.2496295,0.4169159
664,2354642756,-113.1910858,-79.37640381,-42.69708252,0.007686499,-1.218731,0.23603821
666,2354676090,-115.422699,-79.09676361,-41.50852203,0.4574872,-0.01864478,0.2420559
667,2354692757,-116.2621307,-78.99223328,-41.10022736,0.30585492,0.49841478,0.3288889
669,2354726091,-117.3258591,-78.97795868,-40.37794495,-0.22090688,1.0049597,0.357543
671,2354759425,-117.2195129,-79.07627106,-40.34345245,-0.28366077,0.8613204,0.10742283
673,2354792759,-117.3306961,-79.08287048,-39.67268372,-0.23498805,0.51022756,-0.19137573
675,2354826093,-117.9259109,-79.05132294,-37.99098969,-0.08148855,-0.2155465,-0.13578415
676,2354842760,-118.1318665,-78.97904205,-37.1492691,0.07084495,-0.54830307,0.13085747
678,2354876094,-117.9313583,-78.94831848,-36.33836365,-0.01984749,-0.5841204,-0.025862694
680,2354909428,-118.1237411,-78.92288971,-35.66978073,0.1626381,-0.13093624,-0.36542606
682,2354942762,-118.3055191,-78.76750946,-35.29362869,0.14668663,-0.001756365,0.07639408
684,2354976096,-117.7642517,-78.58323669,-35.71706772,0.11691398,-0.122115076,0.18258381
685,2354992763,-117.5812607,-78.51834106,-35.87749481,0.087539,-0.2211664,0.023313522
687,2355026097,-117.6508026,-78.44028473,-35.84081268,0.018850971,-0.37729356,0.21637726
689,2355059431,-116.8356171,-78.41227722,-36.73534775,-0.007074912,-0.3195625,0.34171867
691,2355092765,-114.3694,-78.50813293,-39.14035416,-0.13946936,0.047358148,0.06271553
693,2355126099,-111.7233963,-78.67751312,-41.63211823,-0.24518204,0.22169714,0.08211899
696,2355176100,-106.3008194,-78.91072083,-47.41012573,-0.22179364,-0.38974681,0.21899033
698,2355209434,-101.6981201,-79.11076355,-52.84279633,0.02258488,-0.35229352,-0.17302132
700,2355242768,-97.02037048,-79.32338715,-58.54917526,0.39791146,-0.33280465,0.10452747
702,2355276102,-90.63225555,-79.41521454,-66.04432678,0.28129315,-0.33170843,0.1843338
703,2355292769,-87.13259125,-79.36090851,-70.12565613,0.16875571,-0.15811932,-0.05371952
705,2355326103,-79.89485168,-79.19145203,-78.92932129,0.5205899,0.5146735,-0.014659882
707,2355359437,-71.24142456,-78.90770721,-89.23588562,0.486968,0.7868503,0.46194935
709,2355392771,-60.96109009,-77.81169891,-100.9395599,-0.39440554,0.79884726,0.26451683
711,2355426105,-52.77539063,-75.97354889,-110.1813049,0.74668974,1.6596713,-0.4578867
712,2355442772,-48.59639359,-74.84597015,-114.7564392,0.5639819,2.085767,-0.1238184
716,2355509440,-34.74574661,-68.13130951,-127.234787,-0.45176288,1.0267477,-2.3388467
718,2355542774,-28.75226974,-64.44095612,-129.8547668,-0.70140386,0.28962976,-3.9135847
720,2355576108,-22.50390053,-61.38365555,-130.9556427,-0.1974928,-0.5354596,-1.5760355
721,2355592775,-20.07849312,-60.16793442,-131.4268951,-1.2353778,-2.3782494,-0.35083294
723,2355626109,-15.23988914,-57.80150604,-133.9129486,-0.8403806,-2.5272386,-0.18657875
725,2355659443,-11.8131876,-54.39913559,-136.9015045,-0.7078341,-1.3277227,-1.0665293
727,2355692777,-9.208972931,-50.55968475,-138.8475494,-0.001436336,-1.7798444,-0.8616018
729,2355726111,-9.418081284,-46.80853271,-139.4097748,0.6924531,-1.823082,-0.100743294
